Mirage,Fire,Ice,Lightning,Aero,Water,Earth,Light,Dark,Poison,Confuse,Sleep,Blind,Oblivion,Berserk,Slow,Doom,Weight,Size,Dlc,SuiGeneris
Adamantoise,25,-100,25,25,25,25,0,-25,50,25,-25,-25,-25,50,50,50,,XL,,
Affrite,100,-50,0,0,-50,0,0,0,0,25,0,0,0,-25,0,0,4,M,,
Ahriman,0,0,0,-25,0,0,-25,50,-25,50,25,-25,25,25,-25,-25,5,L,,
Asterius,0,0,25,-50,-25,75,0,-25,25,-25,0,-25,50,50,25,-50,7,L,,
Bablizz,-100,100,0,50,0,0,0,-50,0,0,25,0,0,0,-25,0,2,S,,
Baby Paleberry,-50,50,0,0,0,0,25,-25,25,-25,0,25,0,25,0,-25,2,S,,
Baby Tonberry,0,0,-50,0,50,0,-25,25,25,-25,0,25,0,25,0,-25,2,S,,
Babyhemoth,0,0,25,0,25,0,0,-50,0,0,0,25,0,-25,0,0,5,M,,
Bahamut★,25,25,25,25,25,25,-150,25,0,50,50,0,100,-25,-25,25,,XL,,True
Behemonster,0,0,25,0,25,0,0,-50,-25,50,50,25,50,-25,25,25,,XL,,
Behemoth,0,0,25,0,25,0,0,-50,0,0,0,25,0,-25,0,0,7,L,,
Bihydra,50,-25,0,25,-50,0,0,0,25,0,25,-25,25,0,0,-25,5,M,,
Bismarck,25,0,-50,-25,50,0,0,0,-25,-25,-25,100,0,25,50,50,,XL,,
Black Chocochick,-50,0,0,50,0,50,-100,50,0,0,25,0,25,-25,25,-25,1,S,,
Black Nakk,50,-25,0,0,-50,0,-25,50,-25,-25,0,0,-25,0,25,25,3,S,,
Blood Eye,25,25,0,0,-50,0,-50,50,-25,50,25,-25,25,25,-25,25,3,M,,
Bomb,50,25,0,0,-75,0,0,0,25,-25,0,25,25,-25,25,-25,4,M,,
Bombino,50,25,0,0,-75,0,0,0,25,-25,0,25,25,-25,25,-25,3,S,,
Brothertaur,0,0,0,-50,0,50,50,-50,25,-25,0,-25,50,50,25,-50,5,M,,
Brrblizz,-50,100,-50,0,0,0,-50,50,0,0,25,0,0,0,-25,0,1,S,,
Buer,75,25,0,0,-75,0,-50,25,-25,50,25,-25,25,25,-25,-25,5,L,,
Cactrot,-25,-25,0,0,25,25,0,0,0,25,25,25,0,25,-50,-25,1,S,,
Cactuar,-25,-25,0,0,25,25,0,0,0,25,25,25,0,25,-50,-25,1,S,,
